nohup: ignoring input
[2026-05-19 20:42:47] ==============================================================
[2026-05-19 20:42:47] Changepoint_Detection_Study — orchestrator startup
[2026-05-19 20:42:47] ==============================================================
[2026-05-19 20:42:47] Configuration:
[2026-05-19 20:42:47]   STUDY_DIR              = /home/vadimtyu/Clean_Code_Running/Dissertation/Changepoint_Detection_Study
[2026-05-19 20:42:47]   BASE_SEED              = 2025
[2026-05-19 20:42:47]   N_RUNS_PER_TIER        = 1667
[2026-05-19 20:42:47]   N_WORKERS              = 24 (parallel via callr)
[2026-05-19 20:42:47]   RUN_TRUTH_SHIFT_SWEEP  = TRUE
[2026-05-19 20:42:47]   MIN_SEQUENCES_PER_BIN  = 30
[2026-05-19 20:42:47]   MIN_TRUTHS_PER_WINDOW  = 2
[2026-05-19 20:42:47]   BIN_MONTHS             = 2
[2026-05-19 20:42:47]   Datasets               = NCBI_US, GISAID_US
[2026-05-19 20:42:47] [NCBI_US] Manifest not found; building...
[2026-05-19 20:42:47] [NCBI_US] Loading feature matrix: /home/vadimtyu/Clean_Code_Running/Dissertation/NCBI_US_unaligned_feature_matrix_1273aa.rds
[2026-05-19 20:42:50] [NCBI_US] Feature matrix: 109536 sequences × 1275 columns.
[2026-05-19 20:42:50] [NCBI_US] Window pre-computation: data_start = 2020-01-01, data_end = 2021-09-01, max_window_end = 2021-10-01
[2026-05-19 20:42:50] [NCBI_US] Tier 'short' (id 1): target 1667 windows, valid lengths = {6, 8, 10}, seed = 101002025
[2026-05-19 20:42:54] [NCBI_US] Tier 'short': accepted 1667 / 1667 after 2610 attempts (63.9% acceptance).
[2026-05-19 20:42:54] [NCBI_US] Tier 'short' rejection reasons (top 5):
[2026-05-19 20:42:54]     unique truth bins 1 < 2 (T1 drop = 0) : 297
[2026-05-19 20:42:54]     unique truth bins 1 < 2 (T1 drop = 4) : 180
[2026-05-19 20:42:54]     unique truth bins 0 < 2 (T1 drop = 0) : 127
[2026-05-19 20:42:54]     unique truth bins 1 < 2 (T1 drop = 5) : 118
[2026-05-19 20:42:54]     unique truth bins 0 < 2 (T1 drop = 3) : 111
[2026-05-19 20:42:54] [NCBI_US] Tier 'medium' (id 2): target 1667 windows, valid lengths = {12, 14, 16}, seed = 102002025
[2026-05-19 20:42:57] [NCBI_US] Tier 'medium': accepted 1667 / 1667 after 1667 attempts (100.0% acceptance).
[2026-05-19 20:42:57] [NCBI_US] Tier 'long' (id 3): target 1667 windows, valid lengths = {18, 20, 22, 24, 26, 28}, seed = 103002025
[2026-05-19 20:42:59] [NCBI_US] Tier 'long': accepted 1667 / 1667 after 1667 attempts (100.0% acceptance).
[2026-05-19 20:43:03] [NCBI_US] Manifest saved (5001 rows): /home/vadimtyu/Clean_Code_Running/Dissertation/Changepoint_Detection_Study/outputs/windows_NCBI_US.rds
[2026-05-19 20:43:03] [GISAID_US] Manifest not found; building...
[2026-05-19 20:43:03] [GISAID_US] Loading feature matrix: /home/vadimtyu/Clean_Code_Running/Dissertation/GISAID_US_aligned_feature_matrix_1273aa.rds
[2026-05-19 20:43:05] [GISAID_US] Feature matrix: 129371 sequences × 1275 columns.
[2026-05-19 20:43:05] [GISAID_US] Window pre-computation: data_start = 2020-01-01, data_end = 2024-03-01, max_window_end = 2024-04-01
[2026-05-19 20:43:05] [GISAID_US] Tier 'short' (id 1): target 1667 windows, valid lengths = {6, 8, 10}, seed = 201002025
[2026-05-19 20:43:20] [GISAID_US] Tier 'short': accepted 1667 / 1667 after 8721 attempts (19.1% acceptance).
[2026-05-19 20:43:20] [GISAID_US] Tier 'short' rejection reasons (top 5):
[2026-05-19 20:43:20]     unique truth bins 0 < 2 (T1 drop = 0) : 4244
[2026-05-19 20:43:20]     unique truth bins 1 < 2 (T1 drop = 0) : 1377
[2026-05-19 20:43:20]     unique truth bins 0 < 2 (T1 drop = 1) : 486
[2026-05-19 20:43:20]     unique truth bins 1 < 2 (T1 drop = 5) : 213
[2026-05-19 20:43:20]     unique truth bins 0 < 2 (T1 drop = 3) : 212
[2026-05-19 20:43:20] [GISAID_US] Tier 'medium' (id 2): target 1667 windows, valid lengths = {12, 14, 16}, seed = 202002025
[2026-05-19 20:43:28] [GISAID_US] Tier 'medium': accepted 1667 / 1667 after 5274 attempts (31.6% acceptance).
[2026-05-19 20:43:28] [GISAID_US] Tier 'medium' rejection reasons (top 5):
[2026-05-19 20:43:28]     unique truth bins 0 < 2 (T1 drop = 0) : 1881
[2026-05-19 20:43:28]     unique truth bins 1 < 2 (T1 drop = 0) : 966
[2026-05-19 20:43:28]     unique truth bins 0 < 2 (T1 drop = 1) : 289
[2026-05-19 20:43:28]     min bin count 8 < 30 : 155
[2026-05-19 20:43:28]     unique truth bins 1 < 2 (T1 drop = 3) : 144
[2026-05-19 20:43:28] [GISAID_US] Tier 'long' (id 3): target 1667 windows, valid lengths = {18, 20, 22, 24, 26, 28}, seed = 203002025
[2026-05-19 20:43:35] [GISAID_US] Tier 'long': accepted 1667 / 1667 after 3848 attempts (43.3% acceptance).
[2026-05-19 20:43:35] [GISAID_US] Tier 'long' rejection reasons (top 5):
[2026-05-19 20:43:35]     unique truth bins 1 < 2 (T1 drop = 0) : 854
[2026-05-19 20:43:35]     unique truth bins 0 < 2 (T1 drop = 0) : 604
[2026-05-19 20:43:35]     unique truth bins 0 < 2 (T1 drop = 1) : 303
[2026-05-19 20:43:35]     min bin count 8 < 30 : 155
[2026-05-19 20:43:35]     unique truth bins 1 < 2 (T1 drop = 3) : 135
[2026-05-19 20:43:39] [GISAID_US] Manifest saved (5001 rows): /home/vadimtyu/Clean_Code_Running/Dissertation/Changepoint_Detection_Study/outputs/windows_GISAID_US.rds
[2026-05-19 20:43:39] ==============================================================
[2026-05-19 20:43:39] Dataset: NCBI_US (5001 windows)
[2026-05-19 20:43:39] ==============================================================
[2026-05-19 20:43:39] [NCBI_US] Resume scan: 0 / 5001 already complete; 5001 to run.
[2026-05-19 22:33:30] [NCBI_US] Progress: 4500 done, 0 failed of 5001 (109.8 min elapsed)
[2026-05-19 22:33:30] [NCBI_US] Progress: 4500 done, 0 failed of 5001 (109.8 min elapsed)
[2026-05-19 22:33:30] [NCBI_US] Progress: 4500 done, 0 failed of 5001 (109.9 min elapsed)
[2026-05-19 22:33:31] [NCBI_US] Progress: 4500 done, 0 failed of 5001 (109.9 min elapsed)
[2026-05-19 22:33:31] [NCBI_US] Progress: 4500 done, 0 failed of 5001 (109.9 min elapsed)
[2026-05-19 22:36:45] [NCBI_US] Progress: 4600 done, 0 failed of 5001 (113.1 min elapsed)
[2026-05-19 22:36:45] [NCBI_US] Progress: 4600 done, 0 failed of 5001 (113.1 min elapsed)
[2026-05-19 22:40:01] [NCBI_US] Progress: 4700 done, 0 failed of 5001 (116.4 min elapsed)
[2026-05-19 22:43:14] [NCBI_US] Progress: 4800 done, 0 failed of 5001 (119.6 min elapsed)
[2026-05-19 22:43:14] [NCBI_US] Progress: 4800 done, 0 failed of 5001 (119.6 min elapsed)
[2026-05-19 22:46:36] [NCBI_US] Progress: 4900 done, 0 failed of 5001 (122.9 min elapsed)
[2026-05-19 22:46:36] [NCBI_US] Progress: 4900 done, 0 failed of 5001 (122.9 min elapsed)
[2026-05-19 22:46:36] [NCBI_US] Progress: 4900 done, 0 failed of 5001 (122.9 min elapsed)
[2026-05-19 22:46:36] [NCBI_US] Progress: 4900 done, 0 failed of 5001 (123.0 min elapsed)
[2026-05-19 22:46:36] [NCBI_US] Progress: 4900 done, 0 failed of 5001 (123.0 min elapsed)
[2026-05-19 22:46:37] [NCBI_US] Progress: 4900 done, 0 failed of 5001 (123.0 min elapsed)
[2026-05-19 22:49:34] [NCBI_US] Progress: 5000 done, 0 failed of 5001 (125.9 min elapsed)
[2026-05-19 22:49:34] [NCBI_US] Progress: 5000 done, 0 failed of 5001 (125.9 min elapsed)
[2026-05-19 22:49:35] [NCBI_US] Progress: 5000 done, 0 failed of 5001 (125.9 min elapsed)
[2026-05-19 22:49:35] [NCBI_US] Progress: 5000 done, 0 failed of 5001 (125.9 min elapsed)
[2026-05-19 22:49:35] [NCBI_US] Progress: 5000 done, 0 failed of 5001 (125.9 min elapsed)
[2026-05-19 22:49:35] [NCBI_US] Progress: 5000 done, 0 failed of 5001 (125.9 min elapsed)
[2026-05-19 22:49:35] [NCBI_US] Progress: 5000 done, 0 failed of 5001 (125.9 min elapsed)
[2026-05-19 22:49:36] [NCBI_US] Parallel pass complete: 5001 done, 0 failed, 125.9 min total.
[2026-05-19 22:51:30] [NCBI_US] Summary written: /home/vadimtyu/Clean_Code_Running/Dissertation/Changepoint_Detection_Study/outputs/summary_NCBI_US.rds (90018 rows).
[2026-05-19 22:51:31] ==============================================================
[2026-05-19 22:51:31] Dataset: GISAID_US (5001 windows)
[2026-05-19 22:51:31] ==============================================================
[2026-05-19 22:51:31] [GISAID_US] Resume scan: 0 / 5001 already complete; 5001 to run.
[2026-05-19 22:52:23] [GISAID_US] Progress: 100 done, 0 failed of 5001 (0.9 min elapsed)
[2026-05-19 22:52:23] [GISAID_US] Progress: 100 done, 0 failed of 5001 (0.9 min elapsed)
[2026-05-19 22:52:23] [GISAID_US] Progress: 100 done, 0 failed of 5001 (0.9 min elapsed)
[2026-05-19 22:52:23] [GISAID_US] Progress: 100 done, 0 failed of 5001 (0.9 min elapsed)
[2026-05-19 22:52:23] [GISAID_US] Progress: 100 done, 0 failed of 5001 (0.9 min elapsed)
[2026-05-19 22:53:59] [GISAID_US] Progress: 300 done, 0 failed of 5001 (2.5 min elapsed)
[2026-05-19 22:54:00] [GISAID_US] Progress: 300 done, 0 failed of 5001 (2.5 min elapsed)
[2026-05-19 22:54:00] [GISAID_US] Progress: 300 done, 0 failed of 5001 (2.5 min elapsed)
[2026-05-19 22:54:50] [GISAID_US] Progress: 400 done, 0 failed of 5001 (3.3 min elapsed)
[2026-05-19 22:55:35] [GISAID_US] Progress: 500 done, 0 failed of 5001 (4.1 min elapsed)
[2026-05-19 22:55:35] [GISAID_US] Progress: 500 done, 0 failed of 5001 (4.1 min elapsed)
[2026-05-19 22:55:36] [GISAID_US] Progress: 500 done, 0 failed of 5001 (4.1 min elapsed)
[2026-05-19 22:56:27] [GISAID_US] Progress: 600 done, 0 failed of 5001 (4.9 min elapsed)
[2026-05-19 22:56:27] [GISAID_US] Progress: 600 done, 0 failed of 5001 (4.9 min elapsed)
[2026-05-19 22:56:27] [GISAID_US] Progress: 600 done, 0 failed of 5001 (4.9 min elapsed)
[2026-05-19 22:57:15] [GISAID_US] Progress: 700 done, 0 failed of 5001 (5.7 min elapsed)
[2026-05-19 22:58:01] [GISAID_US] Progress: 800 done, 0 failed of 5001 (6.5 min elapsed)
[2026-05-19 22:58:47] [GISAID_US] Progress: 900 done, 0 failed of 5001 (7.3 min elapsed)
[2026-05-19 22:58:48] [GISAID_US] Progress: 900 done, 0 failed of 5001 (7.3 min elapsed)
[2026-05-19 22:58:48] [GISAID_US] Progress: 900 done, 0 failed of 5001 (7.3 min elapsed)
[2026-05-19 22:58:48] [GISAID_US] Progress: 900 done, 0 failed of 5001 (7.3 min elapsed)
[2026-05-19 22:58:48] [GISAID_US] Progress: 900 done, 0 failed of 5001 (7.3 min elapsed)
[2026-05-19 22:58:48] [GISAID_US] Progress: 900 done, 0 failed of 5001 (7.3 min elapsed)
[2026-05-19 22:58:49] [GISAID_US] Progress: 900 done, 0 failed of 5001 (7.3 min elapsed)
[2026-05-19 22:58:49] [GISAID_US] Progress: 900 done, 0 failed of 5001 (7.3 min elapsed)
[2026-05-19 22:58:49] [GISAID_US] Progress: 900 done, 0 failed of 5001 (7.3 min elapsed)
[2026-05-19 22:58:49] [GISAID_US] Progress: 900 done, 0 failed of 5001 (7.3 min elapsed)
[2026-05-19 22:59:36] [GISAID_US] Progress: 1000 done, 0 failed of 5001 (8.1 min elapsed)
[2026-05-19 23:01:13] [GISAID_US] Progress: 1200 done, 0 failed of 5001 (9.7 min elapsed)
[2026-05-19 23:01:13] [GISAID_US] Progress: 1200 done, 0 failed of 5001 (9.7 min elapsed)
[2026-05-19 23:01:14] [GISAID_US] Progress: 1200 done, 0 failed of 5001 (9.7 min elapsed)
[2026-05-19 23:01:14] [GISAID_US] Progress: 1200 done, 0 failed of 5001 (9.7 min elapsed)
[2026-05-19 23:01:14] [GISAID_US] Progress: 1200 done, 0 failed of 5001 (9.7 min elapsed)
[2026-05-19 23:01:14] [GISAID_US] Progress: 1200 done, 0 failed of 5001 (9.7 min elapsed)
[2026-05-19 23:02:04] [GISAID_US] Progress: 1300 done, 0 failed of 5001 (10.5 min elapsed)
[2026-05-19 23:02:04] [GISAID_US] Progress: 1300 done, 0 failed of 5001 (10.6 min elapsed)
[2026-05-19 23:02:04] [GISAID_US] Progress: 1300 done, 0 failed of 5001 (10.6 min elapsed)
[2026-05-19 23:02:51] [GISAID_US] Progress: 1400 done, 0 failed of 5001 (11.3 min elapsed)
[2026-05-19 23:02:51] [GISAID_US] Progress: 1400 done, 0 failed of 5001 (11.3 min elapsed)
[2026-05-19 23:02:52] [GISAID_US] Progress: 1400 done, 0 failed of 5001 (11.3 min elapsed)
[2026-05-19 23:02:52] [GISAID_US] Progress: 1400 done, 0 failed of 5001 (11.4 min elapsed)
[2026-05-19 23:02:52] [GISAID_US] Progress: 1400 done, 0 failed of 5001 (11.4 min elapsed)
[2026-05-19 23:02:52] [GISAID_US] Progress: 1400 done, 0 failed of 5001 (11.4 min elapsed)
[2026-05-19 23:04:26] [GISAID_US] Progress: 1600 done, 0 failed of 5001 (12.9 min elapsed)
[2026-05-19 23:05:32] [GISAID_US] Progress: 1700 done, 0 failed of 5001 (14.0 min elapsed)
[2026-05-19 23:05:33] [GISAID_US] Progress: 1700 done, 0 failed of 5001 (14.0 min elapsed)
[2026-05-19 23:05:33] [GISAID_US] Progress: 1700 done, 0 failed of 5001 (14.0 min elapsed)
[2026-05-19 23:06:56] [GISAID_US] Progress: 1800 done, 0 failed of 5001 (15.4 min elapsed)
[2026-05-19 23:06:56] [GISAID_US] Progress: 1800 done, 0 failed of 5001 (15.4 min elapsed)
[2026-05-19 23:06:57] [GISAID_US] Progress: 1800 done, 0 failed of 5001 (15.4 min elapsed)
[2026-05-19 23:06:57] [GISAID_US] Progress: 1800 done, 0 failed of 5001 (15.4 min elapsed)
[2026-05-19 23:06:57] [GISAID_US] Progress: 1800 done, 0 failed of 5001 (15.4 min elapsed)
[2026-05-19 23:06:57] [GISAID_US] Progress: 1800 done, 0 failed of 5001 (15.4 min elapsed)
[2026-05-19 23:06:57] [GISAID_US] Progress: 1800 done, 0 failed of 5001 (15.4 min elapsed)
[2026-05-19 23:06:58] [GISAID_US] Progress: 1800 done, 0 failed of 5001 (15.4 min elapsed)
[2026-05-19 23:06:58] [GISAID_US] Progress: 1800 done, 0 failed of 5001 (15.5 min elapsed)
[2026-05-19 23:06:58] [GISAID_US] Progress: 1800 done, 0 failed of 5001 (15.5 min elapsed)
[2026-05-19 23:06:58] [GISAID_US] Progress: 1800 done, 0 failed of 5001 (15.5 min elapsed)
[2026-05-19 23:06:58] [GISAID_US] Progress: 1800 done, 0 failed of 5001 (15.5 min elapsed)
[2026-05-19 23:06:59] [GISAID_US] Progress: 1800 done, 0 failed of 5001 (15.5 min elapsed)
[2026-05-19 23:06:59] [GISAID_US] Progress: 1800 done, 0 failed of 5001 (15.5 min elapsed)
[2026-05-19 23:06:59] [GISAID_US] Progress: 1800 done, 0 failed of 5001 (15.5 min elapsed)
[2026-05-19 23:06:59] [GISAID_US] Progress: 1800 done, 0 failed of 5001 (15.5 min elapsed)
[2026-05-19 23:06:59] [GISAID_US] Progress: 1800 done, 0 failed of 5001 (15.5 min elapsed)
[2026-05-19 23:07:00] [GISAID_US] Progress: 1800 done, 0 failed of 5001 (15.5 min elapsed)
[2026-05-19 23:08:25] [GISAID_US] Progress: 1900 done, 0 failed of 5001 (16.9 min elapsed)
[2026-05-19 23:08:25] [GISAID_US] Progress: 1900 done, 0 failed of 5001 (16.9 min elapsed)
[2026-05-19 23:08:25] [GISAID_US] Progress: 1900 done, 0 failed of 5001 (16.9 min elapsed)
[2026-05-19 23:08:25] [GISAID_US] Progress: 1900 done, 0 failed of 5001 (16.9 min elapsed)
[2026-05-19 23:09:55] [GISAID_US] Progress: 2000 done, 0 failed of 5001 (18.4 min elapsed)
[2026-05-19 23:09:55] [GISAID_US] Progress: 2000 done, 0 failed of 5001 (18.4 min elapsed)
[2026-05-19 23:09:55] [GISAID_US] Progress: 2000 done, 0 failed of 5001 (18.4 min elapsed)
[2026-05-19 23:09:56] [GISAID_US] Progress: 2000 done, 0 failed of 5001 (18.4 min elapsed)
[2026-05-19 23:11:23] [GISAID_US] Progress: 2100 done, 0 failed of 5001 (19.9 min elapsed)
[2026-05-19 23:12:49] [GISAID_US] Progress: 2200 done, 0 failed of 5001 (21.3 min elapsed)
[2026-05-19 23:12:50] [GISAID_US] Progress: 2200 done, 0 failed of 5001 (21.3 min elapsed)
[2026-05-19 23:12:50] [GISAID_US] Progress: 2200 done, 0 failed of 5001 (21.3 min elapsed)
[2026-05-19 23:12:50] [GISAID_US] Progress: 2200 done, 0 failed of 5001 (21.3 min elapsed)
[2026-05-19 23:12:50] [GISAID_US] Progress: 2200 done, 0 failed of 5001 (21.3 min elapsed)
[2026-05-19 23:12:51] [GISAID_US] Progress: 2200 done, 0 failed of 5001 (21.3 min elapsed)
[2026-05-19 23:12:51] [GISAID_US] Progress: 2200 done, 0 failed of 5001 (21.3 min elapsed)
[2026-05-19 23:12:51] [GISAID_US] Progress: 2200 done, 0 failed of 5001 (21.3 min elapsed)
[2026-05-19 23:12:51] [GISAID_US] Progress: 2200 done, 0 failed of 5001 (21.3 min elapsed)
[2026-05-19 23:15:36] [GISAID_US] Progress: 2400 done, 0 failed of 5001 (24.1 min elapsed)
[2026-05-19 23:18:27] [GISAID_US] Progress: 2600 done, 0 failed of 5001 (26.9 min elapsed)
[2026-05-19 23:18:27] [GISAID_US] Progress: 2600 done, 0 failed of 5001 (26.9 min elapsed)
[2026-05-19 23:18:27] [GISAID_US] Progress: 2600 done, 0 failed of 5001 (26.9 min elapsed)
[2026-05-19 23:18:27] [GISAID_US] Progress: 2600 done, 0 failed of 5001 (26.9 min elapsed)
[2026-05-19 23:18:28] [GISAID_US] Progress: 2600 done, 0 failed of 5001 (26.9 min elapsed)
[2026-05-19 23:19:51] [GISAID_US] Progress: 2700 done, 0 failed of 5001 (28.3 min elapsed)
[2026-05-19 23:19:51] [GISAID_US] Progress: 2700 done, 0 failed of 5001 (28.3 min elapsed)
[2026-05-19 23:19:51] [GISAID_US] Progress: 2700 done, 0 failed of 5001 (28.3 min elapsed)
[2026-05-19 23:21:17] [GISAID_US] Progress: 2800 done, 0 failed of 5001 (29.8 min elapsed)
[2026-05-19 23:21:17] [GISAID_US] Progress: 2800 done, 0 failed of 5001 (29.8 min elapsed)
[2026-05-19 23:21:18] [GISAID_US] Progress: 2800 done, 0 failed of 5001 (29.8 min elapsed)
[2026-05-19 23:21:18] [GISAID_US] Progress: 2800 done, 0 failed of 5001 (29.8 min elapsed)
[2026-05-19 23:22:41] [GISAID_US] Progress: 2900 done, 0 failed of 5001 (31.2 min elapsed)
[2026-05-19 23:25:23] [GISAID_US] Progress: 3100 done, 0 failed of 5001 (33.9 min elapsed)
[2026-05-19 23:25:23] [GISAID_US] Progress: 3100 done, 0 failed of 5001 (33.9 min elapsed)
[2026-05-19 23:25:24] [GISAID_US] Progress: 3100 done, 0 failed of 5001 (33.9 min elapsed)
[2026-05-19 23:25:24] [GISAID_US] Progress: 3100 done, 0 failed of 5001 (33.9 min elapsed)
[2026-05-19 23:25:24] [GISAID_US] Progress: 3100 done, 0 failed of 5001 (33.9 min elapsed)
[2026-05-19 23:25:24] [GISAID_US] Progress: 3100 done, 0 failed of 5001 (33.9 min elapsed)
[2026-05-19 23:26:47] [GISAID_US] Progress: 3200 done, 0 failed of 5001 (35.3 min elapsed)
[2026-05-19 23:26:48] [GISAID_US] Progress: 3200 done, 0 failed of 5001 (35.3 min elapsed)
[2026-05-19 23:26:48] [GISAID_US] Progress: 3200 done, 0 failed of 5001 (35.3 min elapsed)
[2026-05-19 23:26:48] [GISAID_US] Progress: 3200 done, 0 failed of 5001 (35.3 min elapsed)
[2026-05-19 23:26:48] [GISAID_US] Progress: 3200 done, 0 failed of 5001 (35.3 min elapsed)
[2026-05-19 23:26:48] [GISAID_US] Progress: 3200 done, 0 failed of 5001 (35.3 min elapsed)
[2026-05-19 23:26:49] [GISAID_US] Progress: 3200 done, 0 failed of 5001 (35.3 min elapsed)
[2026-05-19 23:26:49] [GISAID_US] Progress: 3200 done, 0 failed of 5001 (35.3 min elapsed)
[2026-05-19 23:26:49] [GISAID_US] Progress: 3200 done, 0 failed of 5001 (35.3 min elapsed)
[2026-05-19 23:26:49] [GISAID_US] Progress: 3200 done, 0 failed of 5001 (35.3 min elapsed)
[2026-05-19 23:26:49] [GISAID_US] Progress: 3200 done, 0 failed of 5001 (35.3 min elapsed)
[2026-05-19 23:26:50] [GISAID_US] Progress: 3200 done, 0 failed of 5001 (35.3 min elapsed)
[2026-05-19 23:28:14] [GISAID_US] Progress: 3300 done, 0 failed of 5001 (36.7 min elapsed)
[2026-05-19 23:30:35] [GISAID_US] Progress: 3400 done, 0 failed of 5001 (39.1 min elapsed)
[2026-05-19 23:30:35] [GISAID_US] Progress: 3400 done, 0 failed of 5001 (39.1 min elapsed)
[2026-05-19 23:30:35] [GISAID_US] Progress: 3400 done, 0 failed of 5001 (39.1 min elapsed)
[2026-05-19 23:30:35] [GISAID_US] Progress: 3400 done, 0 failed of 5001 (39.1 min elapsed)
[2026-05-19 23:30:36] [GISAID_US] Progress: 3400 done, 0 failed of 5001 (39.1 min elapsed)
[2026-05-19 23:30:36] [GISAID_US] Progress: 3400 done, 0 failed of 5001 (39.1 min elapsed)
[2026-05-19 23:30:36] [GISAID_US] Progress: 3400 done, 0 failed of 5001 (39.1 min elapsed)
[2026-05-19 23:30:36] [GISAID_US] Progress: 3400 done, 0 failed of 5001 (39.1 min elapsed)
[2026-05-19 23:30:36] [GISAID_US] Progress: 3400 done, 0 failed of 5001 (39.1 min elapsed)
[2026-05-19 23:33:04] [GISAID_US] Progress: 3500 done, 0 failed of 5001 (41.6 min elapsed)
[2026-05-19 23:35:29] [GISAID_US] Progress: 3600 done, 0 failed of 5001 (44.0 min elapsed)
[2026-05-19 23:35:30] [GISAID_US] Progress: 3600 done, 0 failed of 5001 (44.0 min elapsed)
[2026-05-19 23:35:30] [GISAID_US] Progress: 3600 done, 0 failed of 5001 (44.0 min elapsed)
[2026-05-19 23:35:30] [GISAID_US] Progress: 3600 done, 0 failed of 5001 (44.0 min elapsed)
[2026-05-19 23:38:02] [GISAID_US] Progress: 3700 done, 0 failed of 5001 (46.5 min elapsed)
[2026-05-19 23:38:02] [GISAID_US] Progress: 3700 done, 0 failed of 5001 (46.5 min elapsed)
[2026-05-19 23:38:02] [GISAID_US] Progress: 3700 done, 0 failed of 5001 (46.5 min elapsed)
[2026-05-19 23:40:34] [GISAID_US] Progress: 3800 done, 0 failed of 5001 (49.1 min elapsed)
[2026-05-19 23:40:34] [GISAID_US] Progress: 3800 done, 0 failed of 5001 (49.1 min elapsed)
[2026-05-19 23:40:34] [GISAID_US] Progress: 3800 done, 0 failed of 5001 (49.1 min elapsed)
[2026-05-19 23:40:35] [GISAID_US] Progress: 3800 done, 0 failed of 5001 (49.1 min elapsed)
[2026-05-19 23:43:04] [GISAID_US] Progress: 3900 done, 0 failed of 5001 (51.6 min elapsed)
[2026-05-19 23:43:04] [GISAID_US] Progress: 3900 done, 0 failed of 5001 (51.6 min elapsed)
[2026-05-19 23:43:05] [GISAID_US] Progress: 3900 done, 0 failed of 5001 (51.6 min elapsed)
[2026-05-19 23:43:05] [GISAID_US] Progress: 3900 done, 0 failed of 5001 (51.6 min elapsed)
[2026-05-19 23:43:05] [GISAID_US] Progress: 3900 done, 0 failed of 5001 (51.6 min elapsed)
[2026-05-19 23:43:05] [GISAID_US] Progress: 3900 done, 0 failed of 5001 (51.6 min elapsed)
[2026-05-19 23:43:05] [GISAID_US] Progress: 3900 done, 0 failed of 5001 (51.6 min elapsed)
[2026-05-19 23:43:06] [GISAID_US] Progress: 3900 done, 0 failed of 5001 (51.6 min elapsed)
[2026-05-19 23:43:06] [GISAID_US] Progress: 3900 done, 0 failed of 5001 (51.6 min elapsed)
[2026-05-19 23:43:06] [GISAID_US] Progress: 3900 done, 0 failed of 5001 (51.6 min elapsed)
[2026-05-19 23:43:06] [GISAID_US] Progress: 3900 done, 0 failed of 5001 (51.6 min elapsed)
[2026-05-19 23:43:06] [GISAID_US] Progress: 3900 done, 0 failed of 5001 (51.6 min elapsed)
[2026-05-19 23:43:07] [GISAID_US] Progress: 3900 done, 0 failed of 5001 (51.6 min elapsed)
[2026-05-19 23:43:07] [GISAID_US] Progress: 3900 done, 0 failed of 5001 (51.6 min elapsed)
[2026-05-19 23:45:36] [GISAID_US] Progress: 4000 done, 0 failed of 5001 (54.1 min elapsed)
[2026-05-19 23:45:36] [GISAID_US] Progress: 4000 done, 0 failed of 5001 (54.1 min elapsed)
[2026-05-19 23:45:36] [GISAID_US] Progress: 4000 done, 0 failed of 5001 (54.1 min elapsed)
[2026-05-19 23:45:37] [GISAID_US] Progress: 4000 done, 0 failed of 5001 (54.1 min elapsed)
[2026-05-19 23:48:04] [GISAID_US] Progress: 4100 done, 0 failed of 5001 (56.6 min elapsed)
[2026-05-19 23:48:04] [GISAID_US] Progress: 4100 done, 0 failed of 5001 (56.6 min elapsed)
[2026-05-19 23:48:04] [GISAID_US] Progress: 4100 done, 0 failed of 5001 (56.6 min elapsed)
[2026-05-19 23:48:05] [GISAID_US] Progress: 4100 done, 0 failed of 5001 (56.6 min elapsed)
[2026-05-19 23:48:05] [GISAID_US] Progress: 4100 done, 0 failed of 5001 (56.6 min elapsed)
[2026-05-19 23:48:05] [GISAID_US] Progress: 4100 done, 0 failed of 5001 (56.6 min elapsed)
[2026-05-19 23:48:05] [GISAID_US] Progress: 4100 done, 0 failed of 5001 (56.6 min elapsed)
[2026-05-19 23:48:05] [GISAID_US] Progress: 4100 done, 0 failed of 5001 (56.6 min elapsed)
[2026-05-19 23:50:32] [GISAID_US] Progress: 4200 done, 0 failed of 5001 (59.0 min elapsed)
[2026-05-19 23:50:33] [GISAID_US] Progress: 4200 done, 0 failed of 5001 (59.0 min elapsed)
[2026-05-19 23:50:33] [GISAID_US] Progress: 4200 done, 0 failed of 5001 (59.0 min elapsed)
[2026-05-19 23:55:36] [GISAID_US] Progress: 4400 done, 0 failed of 5001 (64.1 min elapsed)
[2026-05-19 23:55:36] [GISAID_US] Progress: 4400 done, 0 failed of 5001 (64.1 min elapsed)
[2026-05-19 23:55:36] [GISAID_US] Progress: 4400 done, 0 failed of 5001 (64.1 min elapsed)
[2026-05-19 23:55:36] [GISAID_US] Progress: 4400 done, 0 failed of 5001 (64.1 min elapsed)
[2026-05-19 23:58:07] [GISAID_US] Progress: 4500 done, 0 failed of 5001 (66.6 min elapsed)
[2026-05-19 23:58:07] [GISAID_US] Progress: 4500 done, 0 failed of 5001 (66.6 min elapsed)
[2026-05-19 23:58:08] [GISAID_US] Progress: 4500 done, 0 failed of 5001 (66.6 min elapsed)
[2026-05-19 23:58:08] [GISAID_US] Progress: 4500 done, 0 failed of 5001 (66.6 min elapsed)
[2026-05-19 23:58:08] [GISAID_US] Progress: 4500 done, 0 failed of 5001 (66.6 min elapsed)
[2026-05-19 23:58:08] [GISAID_US] Progress: 4500 done, 0 failed of 5001 (66.6 min elapsed)
